"country","indicator","commodity","Unit","Date","Value"
"China","Refined Consumption","Aluminum","thousand metric tons","1970","225"
"China","Refined Consumption","Aluminum","thousand metric tons","1980","550"
"China","Refined Consumption","Aluminum","thousand metric tons","1990","861"
"China","Refined Consumption","Aluminum","thousand metric tons","2000","3352"
"China","Refined Consumption","Aluminum","thousand metric tons","2010","15854"
"China","Refined Consumption","Aluminum","thousand metric tons","2017","31908"
"China","Refined Consumption","Aluminum","thousand metric tons","2018","35521"
"China","Refined Consumption","Aluminum","thousand metric tons","2019","36648"
"China","Refined Consumption","Aluminum","thousand metric tons","2020","39005"
"Germany","Refined Consumption","Aluminum","thousand metric tons","1970","825"
"Germany","Refined Consumption","Aluminum","thousand metric tons","1980","1272"
"Germany","Refined Consumption","Aluminum","thousand metric tons","1990","1379"
"Germany","Refined Consumption","Aluminum","thousand metric tons","2000","1632"
"Germany","Refined Consumption","Aluminum","thousand metric tons","2010","1912"
"Germany","Refined Consumption","Aluminum","thousand metric tons","2017","2160"
"Germany","Refined Consumption","Aluminum","thousand metric tons","2018","2139"
"Germany","Refined Consumption","Aluminum","thousand metric tons","2019","1988"
"Germany","Refined Consumption","Aluminum","thousand metric tons","2020","1767"
"India","Refined Consumption","Aluminum","thousand metric tons","2000","601"
"India","Refined Consumption","Aluminum","thousand metric tons","2010","1475"
"India","Refined Consumption","Aluminum","thousand metric tons","2017","2253"
"India","Refined Consumption","Aluminum","thousand metric tons","2018","1750"
"India","Refined Consumption","Aluminum","thousand metric tons","2019","1829"
"India","Refined Consumption","Aluminum","thousand metric tons","2020","1568"
"Japan","Refined Consumption","Aluminum","thousand metric tons","1970","911"
"Japan","Refined Consumption","Aluminum","thousand metric tons","1980","1639"
"Japan","Refined Consumption","Aluminum","thousand metric tons","1990","2414"
"Japan","Refined Consumption","Aluminum","thousand metric tons","2000","2223"
"Japan","Refined Consumption","Aluminum","thousand metric tons","2010","2025"
"Japan","Refined Consumption","Aluminum","thousand metric tons","2017","1950"
"Japan","Refined Consumption","Aluminum","thousand metric tons","2018","1979"
"Japan","Refined Consumption","Aluminum","thousand metric tons","2019","1765"
